Package                Version
---------------------- ---------
absl-py                0.11.0
appdirs                1.4.4
appnope                0.1.0
argon2-cffi            20.1.0
asgiref                3.3.1
astunparse             1.6.3
attrs                  20.2.0
backcall               0.2.0
beautifulsoup4         4.9.1
bleach                 3.1.5
cachetools             4.1.1
certifi                2020.6.20
cffi                   1.14.2
chardet                3.0.4
cycler                 0.10.0
decorator              4.4.2
defusedxml             0.6.0
distlib                0.3.1
Django                 3.1.7
django-widget-tweaks   1.4.8
entrypoints            0.3
et-xmlfile             1.0.1
filelock               3.0.12
gast                   0.3.3
google-auth            1.23.0
google-auth-oauthlib   0.4.2
google-pasta           0.2.0
graphviz               0.14.2
grpcio                 1.33.2
h5py                   2.10.0
html5lib               1.1
idna                   2.10
ipykernel              5.3.4
ipython                7.18.1
ipython-genutils       0.2.0
ipywidgets             7.5.1
jdcal                  1.4.1
jedi                   0.17.2
Jinja2                 2.11.2
joblib                 0.16.0
jsonschema             3.2.0
jupyter                1.0.0
jupyter-client         6.1.7
jupyter-console        6.2.0
jupyter-core           4.6.3
Keras-Preprocessing    1.1.2
kiwisolver             1.2.0
llvmlite               0.34.0
lxml                   4.5.2
Markdown               3.3.3
MarkupSafe             1.1.1
matplotlib             3.3.1
mistune                0.8.4
nbconvert              5.6.1
nbformat               5.0.7
notebook               6.1.3
numba                  0.51.2
numexpr                2.7.1
numpy                  1.18.5
oauthlib               3.1.0
opencv-python          4.4.0.46
openpyxl               3.0.5
opt-einsum             3.3.0
packaging              20.4
paho-mqtt              1.5.1
pandas                 1.1.1
pandocfilters          1.4.2
parso                  0.7.1
patsy                  0.5.1
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 7.2.0
pip                    21.1.2
prometheus-client      0.8.0
prompt-toolkit         3.0.7
protobuf               3.14.0
ptyprocess             0.6.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycparser              2.20
pygame                 2.0.0
Pygments               2.6.1
pyparsing              2.4.7
pyrsistent             0.16.0
python-dateutil        2.8.1
pytz                   2021.1
pyzmq                  19.0.2
qtconsole              4.7.7
QtPy                   1.9.0
requests               2.24.0
requests-oauthlib      1.3.0
rsa                    4.6
scikit-learn           0.23.2
scipy                  1.5.2
seaborn                0.11.0
Send2Trash             1.5.0
setuptools             49.6.0
six                    1.15.0
soupsieve              2.0.1
spicy                  0.16.0
sqlparse               0.4.1
tables                 3.6.1
tensorboard            2.4.0
tensorboard-plugin-wit 1.7.0
tensorflow             2.3.1
tensorflow-estimator   2.3.0
termcolor              1.1.0
terminado              0.8.3
testpath               0.4.4
threadpoolctl          2.1.0
tornado                6.0.4
traitlets              5.0.3
urllib3                1.25.10
virtualenv             20.4.3
virtualenv-clone       0.5.4
wcwidth                0.2.5
webencodings           0.5.1
Werkzeug               1.0.1
wheel                  0.35.1
widgetsnbextension     3.5.1
wrapt                  1.12.1
xgboost                1.2.1
xlrd                   1.2.0
